#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1671168 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11252, tid=0x0000000000002910
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017356000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10512, stack(0x00000000189b0000,0x0000000018ab0000)]

Stack: [0x00000000189b0000,0x0000000018ab0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:13955677 31463       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)
  0x000000001ca15000 JavaThread "jar transforms Thread 1688" [_thread_blocked, id=6544, stack(0x000000002ccd0000,0x000000002cdd0000)]
  0x000000001ca11000 JavaThread "jar transforms Thread 1687" [_thread_blocked, id=1508, stack(0x000000002c9a0000,0x000000002caa0000)]
  0x000000001ca13800 JavaThread "jar transforms Thread 1686" [_thread_blocked, id=7244, stack(0x000000002c6a0000,0x000000002c7a0000)]
  0x000000001ca18000 JavaThread "jar transforms Thread 1685" [_thread_blocked, id=11992, stack(0x00000000292c0000,0x00000000293c0000)]
  0x000000001ca09800 JavaThread "jar transforms Thread 1684" [_thread_blocked, id=7648, stack(0x00000000260a0000,0x00000000261a0000)]
  0x000000001ca10800 JavaThread "jar transforms Thread 1683" [_thread_blocked, id=8200, stack(0x0000000025da0000,0x0000000025ea0000)]
  0x000000001ca09000 JavaThread "jar transforms Thread 1682" [_thread_blocked, id=7456, stack(0x0000000025ca0000,0x0000000025da0000)]
  0x000000001ca0f800 JavaThread "jar transforms Thread 1681" [_thread_blocked, id=9368, stack(0x0000000025ba0000,0x0000000025ca0000)]
  0x000000001ca0b000 JavaThread "jar transforms Thread 1680" [_thread_blocked, id=5592, stack(0x0000000025aa0000,0x0000000025ba0000)]
  0x000000001ca0f000 JavaThread "jar transforms Thread 1679" [_thread_blocked, id=6048, stack(0x00000000259a0000,0x0000000025aa0000)]
  0x000000001ca0c800 JavaThread "jar transforms Thread 1678" [_thread_blocked, id=9812, stack(0x00000000258a0000,0x00000000259a0000)]
  0x000000001ca0e000 JavaThread "jar transforms Thread 1677" [_thread_blocked, id=12380, stack(0x00000000257a0000,0x00000000258a0000)]
  0x000000001ca0c000 JavaThread "jar transforms Thread 1676" [_thread_blocked, id=1688, stack(0x00000000256a0000,0x00000000257a0000)]
  0x000000001ca0d800 JavaThread "jar transforms Thread 1675" [_thread_blocked, id=5220, stack(0x00000000255a0000,0x00000000256a0000)]
  0x0000000027ecd800 JavaThread "jar transforms Thread 1674" [_thread_blocked, id=11852, stack(0x00000000254a0000,0x00000000255a0000)]
  0x0000000027ecc000 JavaThread "jar transforms Thread 1673" [_thread_blocked, id=8140, stack(0x00000000253a0000,0x00000000254a0000)]
  0x0000000027ecc800 JavaThread "jar transforms Thread 1672" [_thread_blocked, id=2748, stack(0x00000000252a0000,0x00000000253a0000)]
  0x0000000027ec9000 JavaThread "jar transforms Thread 1671" [_thread_blocked, id=11536, stack(0x00000000251a0000,0x00000000252a0000)]
  0x0000000027ecb000 JavaThread "jar transforms Thread 1670" [_thread_blocked, id=11652, stack(0x00000000250a0000,0x00000000251a0000)]
  0x0000000027eca800 JavaThread "jar transforms Thread 1669" [_thread_blocked, id=9572, stack(0x0000000024fa0000,0x00000000250a0000)]
  0x0000000027ec2000 JavaThread "jar transforms Thread 1668" [_thread_blocked, id=12132, stack(0x0000000024ea0000,0x0000000024fa0000)]
  0x0000000027ec8000 JavaThread "jar transforms Thread 1667" [_thread_blocked, id=8700, stack(0x0000000024da0000,0x0000000024ea0000)]
  0x0000000027ec7800 JavaThread "jar transforms Thread 1666" [_thread_blocked, id=7988, stack(0x0000000024ca0000,0x0000000024da0000)]
  0x0000000027ec6800 JavaThread "jar transforms Thread 1665" [_thread_blocked, id=6488, stack(0x0000000024ba0000,0x0000000024ca0000)]
  0x0000000027ebf800 JavaThread "jar transforms Thread 1664" [_thread_blocked, id=8468, stack(0x0000000024aa0000,0x0000000024ba0000)]
  0x0000000027ec0800 JavaThread "jar transforms Thread 1663" [_thread_blocked, id=9280, stack(0x00000000249a0000,0x0000000024aa0000)]
  0x0000000027ebf000 JavaThread "jar transforms Thread 1662" [_thread_blocked, id=8524, stack(0x00000000248a0000,0x00000000249a0000)]
  0x0000000027ec1000 JavaThread "jar transforms Thread 1661" [_thread_blocked, id=4668, stack(0x00000000247a0000,0x00000000248a0000)]
  0x0000000027ec4000 JavaThread "jar transforms Thread 1660" [_thread_blocked, id=11588, stack(0x00000000246a0000,0x00000000247a0000)]
  0x0000000027ec6000 JavaThread "jar transforms Thread 1659" [_thread_blocked, id=9868, stack(0x00000000245a0000,0x00000000246a0000)]
  0x0000000027ec3800 JavaThread "jar transforms Thread 1658" [_thread_blocked, id=6412, stack(0x00000000244a0000,0x00000000245a0000)]
  0x0000000027ec2800 JavaThread "jar transforms Thread 1657" [_thread_blocked, id=11516, stack(0x00000000243a0000,0x00000000244a0000)]
  0x0000000027ebe000 JavaThread "jar transforms Thread 1656" [_thread_blocked, id=10136, stack(0x00000000242a0000,0x00000000243a0000)]
  0x00000000285bd000 JavaThread "jar transforms Thread 1655" [_thread_blocked, id=5832, stack(0x00000000241a0000,0x00000000242a0000)]
  0x00000000285c2000 JavaThread "jar transforms Thread 1654" [_thread_blocked, id=10244, stack(0x00000000240a0000,0x00000000241a0000)]
  0x00000000285ba800 JavaThread "jar transforms Thread 1653" [_thread_blocked, id=10320, stack(0x0000000023fa0000,0x00000000240a0000)]
  0x00000000285be800 JavaThread "jar transforms Thread 1652" [_thread_blocked, id=1276, stack(0x0000000023ea0000,0x0000000023fa0000)]
  0x00000000285bc000 JavaThread "jar transforms Thread 1651" [_thread_blocked, id=11004, stack(0x0000000023da0000,0x0000000023ea0000)]
  0x00000000285bf000 JavaThread "jar transforms Thread 1650" [_thread_blocked, id=10584, stack(0x0000000023ca0000,0x0000000023da0000)]
  0x00000000285c0000 JavaThread "jar transforms Thread 1649" [_thread_blocked, id=3952, stack(0x0000000023ba0000,0x0000000023ca0000)]
  0x00000000285c0800 JavaThread "jar transforms Thread 1648" [_thread_blocked, id=13012, stack(0x0000000023aa0000,0x0000000023ba0000)]
  0x00000000285bb800 JavaThread "jar transforms Thread 1647" [_thread_blocked, id=11092, stack(0x00000000239a0000,0x0000000023aa0000)]
  0x00000000285b9000 JavaThread "jar transforms Thread 1646" [_thread_blocked, id=1364, stack(0x00000000238a0000,0x00000000239a0000)]
  0x00000000285bd800 JavaThread "jar transforms Thread 1645" [_thread_blocked, id=7072, stack(0x00000000237a0000,0x00000000238a0000)]
  0x00000000285b3800 JavaThread "jar transforms Thread 1644" [_thread_blocked, id=12340, stack(0x00000000236a0000,0x00000000237a0000)]
  0x00000000285b7000 JavaThread "jar transforms Thread 1643" [_thread_blocked, id=1940, stack(0x00000000235a0000,0x00000000236a0000)]
  0x00000000285ba000 JavaThread "jar transforms Thread 1642" [_thread_blocked, id=9356, stack(0x00000000234a0000,0x00000000235a0000)]
  0x00000000285b5800 JavaThread "jar transforms Thread 1641" [_thread_blocked, id=8096, stack(0x00000000233a0000,0x00000000234a0000)]
  0x00000000285b7800 JavaThread "jar transforms Thread 1640" [_thread_blocked, id=11416, stack(0x00000000232a0000,0x00000000233a0000)]
  0x00000000285b4800 JavaThread "jar transforms Thread 1639" [_thread_blocked, id=12116, stack(0x00000000231a0000,0x00000000232a0000)]
  0x00000000285b3000 JavaThread "jar transforms Thread 1638" [_thread_blocked, id=11292, stack(0x00000000230a0000,0x00000000231a0000)]
  0x00000000285b6000 JavaThread "jar transforms Thread 1637" [_thread_blocked, id=11392, stack(0x0000000022fa0000,0x00000000230a0000)]
  0x000000002f4f5000 JavaThread "jar transforms Thread 1636" [_thread_blocked, id=10772, stack(0x0000000022ea0000,0x0000000022fa0000)]
  0x000000002f4f3800 JavaThread "jar transforms Thread 1635" [_thread_blocked, id=2688, stack(0x0000000022da0000,0x0000000022ea0000)]
  0x000000002f4f2800 JavaThread "jar transforms Thread 1634" [_thread_blocked, id=13276, stack(0x0000000022ca0000,0x0000000022da0000)]
  0x000000002f4f5800 JavaThread "jar transforms Thread 1633" [_thread_blocked, id=13092, stack(0x0000000022ba0000,0x0000000022ca0000)]
  0x000000002f4f4000 JavaThread "jar transforms Thread 1632" [_thread_blocked, id=12112, stack(0x0000000022aa0000,0x0000000022ba0000)]
  0x000000002f4f7000 JavaThread "jar transforms Thread 1631" [_thread_blocked, id=4872, stack(0x00000000229a0000,0x0000000022aa0000)]
  0x000000002f4f6800 JavaThread "jar transforms Thread 1630" [_thread_blocked, id=10852, stack(0x00000000228a0000,0x00000000229a0000)]
  0x000000002f4eb000 JavaThread "jar transforms Thread 1629" [_thread_blocked, id=12216, stack(0x00000000227a0000,0x00000000228a0000)]
  0x000000002f4ec800 JavaThread "jar transforms Thread 1628" [_thread_blocked, id=432, stack(0x00000000226a0000,0x00000000227a0000)]
  0x000000002f4f2000 JavaThread "jar transforms Thread 1627" [_thread_blocked, id=9340, stack(0x00000000225a0000,0x00000000226a0000)]
  0x000000002f4f1000 JavaThread "jar transforms Thread 1626" [_thread_blocked, id=5000, stack(0x00000000224a0000,0x00000000225a0000)]
  0x000000002f4e9800 JavaThread "jar transforms Thread 1625" [_thread_blocked, id=13244, stack(0x00000000223a0000,0x00000000224a0000)]
  0x000000002f4eb800 JavaThread "jar transforms Thread 1624" [_thread_blocked, id=12628, stack(0x00000000222a0000,0x00000000223a0000)]
  0x000000002f4f0000 JavaThread "jar transforms Thread 1623" [_thread_blocked, id=4712, stack(0x00000000221a0000,0x00000000222a0000)]
  0x000000002f4ef800 JavaThread "jar transforms Thread 1622" [_thread_blocked, id=4560, stack(0x00000000220a0000,0x00000000221a0000)]
  0x000000002f4e8000 JavaThread "jar transforms Thread 1621" [_thread_blocked, id=7200, stack(0x0000000021fa0000,0x00000000220a0000)]
  0x000000002f4ee800 JavaThread "jar transforms Thread 1620" [_thread_blocked, id=6460, stack(0x0000000021ea0000,0x0000000021fa0000)]
  0x000000002f4ee000 JavaThread "jar transforms Thread 1619" [_thread_blocked, id=1336, stack(0x0000000021da0000,0x0000000021ea0000)]
  0x000000002f4ea000 JavaThread "jar transforms Thread 1618" [_thread_blocked, id=10032, stack(0x0000000021ca0000,0x0000000021da0000)]
  0x000000002f4e8800 JavaThread "jar transforms Thread 1617" [_thread_blocked, id=4752, stack(0x0000000021ba0000,0x0000000021ca0000)]
  0x000000001dd27000 JavaThread "jar transforms Thread 1616" [_thread_blocked, id=872, stack(0x0000000021aa0000,0x0000000021ba0000)]
  0x000000001dd28800 JavaThread "jar transforms Thread 1615" [_thread_blocked, id=10116, stack(0x00000000219a0000,0x0000000021aa0000)]
  0x000000001dd25800 JavaThread "jar transforms Thread 1614" [_thread_blocked, id=952, stack(0x00000000218a0000,0x00000000219a0000)]
  0x000000001dd29800 JavaThread "jar transforms Thread 1613" [_thread_blocked, id=12776, stack(0x00000000217a0000,0x00000000218a0000)]
  0x000000001dd28000 JavaThread "jar transforms Thread 1612" [_thread_blocked, id=2756, stack(0x00000000216a0000,0x00000000217a0000)]
  0x000000001dd26800 JavaThread "jar transforms Thread 1611" [_thread_blocked, id=3980, stack(0x00000000215a0000,0x00000000216a0000)]
  0x000000001dd25000 JavaThread "jar transforms Thread 1610" [_thread_blocked, id=10012, stack(0x00000000214a0000,0x00000000215a0000)]
  0x000000001dd23800 JavaThread "jar transforms Thread 1609" [_thread_blocked, id=612, stack(0x00000000213a0000,0x00000000214a0000)]
  0x000000001dd22000 JavaThread "jar transforms Thread 1608" [_thread_blocked, id=12800, stack(0x00000000212a0000,0x00000000213a0000)]
  0x000000001dd1e000 JavaThread "jar transforms Thread 1607" [_thread_blocked, id=1656, stack(0x00000000211a0000,0x00000000212a0000)]
  0x000000001dd24000 JavaThread "jar transforms Thread 1606" [_thread_blocked, id=4708, stack(0x00000000210a0000,0x00000000211a0000)]
  0x000000001dd1c800 JavaThread "jar transforms Thread 1605" [_thread_blocked, id=13172, stack(0x0000000020fa0000,0x00000000210a0000)]
  0x000000001dd1d800 JavaThread "jar transforms Thread 1604" [_thread_blocked, id=10868, stack(0x0000000020ea0000,0x0000000020fa0000)]
  0x000000001dd22800 JavaThread "jar transforms Thread 1603" [_thread_blocked, id=4364, stack(0x0000000020da0000,0x0000000020ea0000)]
  0x000000001dd1a800 JavaThread "jar transforms Thread 1602" [_thread_blocked, id=12648, stack(0x0000000020ca0000,0x0000000020da0000)]
  0x000000001dd1f800 JavaThread "jar transforms Thread 1601" [_thread_blocked, id=10932, stack(0x0000000020ba0000,0x0000000020ca0000)]
  0x000000001dd1c000 JavaThread "jar transforms Thread 1600" [_thread_blocked, id=10256, stack(0x0000000020aa0000,0x0000000020ba0000)]
  0x000000001dd21000 JavaThread "jar transforms Thread 1599" [_thread_blocked, id=10172, stack(0x00000000205a0000,0x00000000206a0000)]
  0x000000001dd20800 JavaThread "Build operations Thread 4" [_thread_blocked, id=11984, stack(0x00000000200a0000,0x00000000201a0000)]
  0x000000001dd1b000 JavaThread "Build operations Thread 3" [_thread_blocked, id=11452, stack(0x000000001ffa0000,0x00000000200a0000)]
  0x000000001c240800 JavaThread "Build operations Thread 2" [_thread_blocked, id=12556, stack(0x000000001fea0000,0x000000001ffa0000)]
  0x000000001c247800 JavaThread "Build operations" [_thread_in_Java, id=7600, stack(0x000000001fda0000,0x000000001fea0000)]
  0x000000001c246800 JavaThread "Cache worker for cache directory md-rule (C:\Users\duong\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=13300, stack(0x000000001fca0000,0x000000001fda0000)]
  0x000000001c241800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\duong\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=11664, stack(0x000000001f4a0000,0x000000001f5a0000)]
  0x000000001c246000 JavaThread "Cache worker for checksums cache (C:\Users\duong\AndroidStudioProjects\Diginew\.gradle\checksums)" [_thread_blocked, id=10268, stack(0x000000001eca0000,0x000000001eda0000)]
  0x000000001c23d800 JavaThread "Cache worker for file hash cache (C:\Users\duong\AndroidStudioProjects\Diginew\.gradle\6.5\fileHashes)" [_thread_blocked, id=12408, stack(0x000000001eba0000,0x000000001eca0000)]
  0x000000001c244800 JavaThread "Thread-2077" [_thread_blocked, id=12992, stack(0x000000001eaa0000,0x000000001eba0000)]
  0x000000001c242000 JavaThread "Stdin handler" [_thread_blocked, id=1584, stack(0x000000001e7a0000,0x000000001e8a0000)]
  0x000000001c243000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64718 to /127.0.0.1:65015" [_thread_blocked, id=5840, stack(0x000000001bd00000,0x000000001be00000)]
  0x000000001c23c000 JavaThread "Daemon worker Thread 16" [_thread_blocked, id=336, stack(0x000000001bc00000,0x000000001bd00000)]
  0x000000001c240000 JavaThread "Cancel handler" [_thread_blocked, id=8232, stack(0x000000001bb00000,0x000000001bc00000)]
  0x000000001c23d000 JavaThread "Handler for socket connection from /127.0.0.1:64718 to /127.0.0.1:65015" [_thread_in_native, id=8984, stack(0x000000001b800000,0x000000001b900000)]
  0x000000001c23f000 JavaThread "Daemon Thread 16" [_thread_blocked, id=10768, stack(0x0000000000b70000,0x0000000000c70000)]
  0x000000001dd1f000 JavaThread "Cache worker for Java compile cache (C:\Users\duong\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=4288, stack(0x000000001be00000,0x000000001bf00000)]
  0x000000001ca17000 JavaThread "Memory manager" [_thread_blocked, id=6052, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x000000001a749800 JavaThread "Cache worker for file content cache (C:\Users\duong\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=5324, stack(0x000000001f5a0000,0x000000001f6a0000)]
  0x000000001a748800 JavaThread "Cache worker for execution history cache (C:\Users\duong\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=3232, stack(0x000000001eda0000,0x000000001eea0000)]
  0x000000001a746800 JavaThread "Cache worker for file hash cache (C:\Users\duong\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=11156, stack(0x000000001e2a0000,0x000000001e3a0000)]
  0x000000001a74d000 JavaThread "File lock request listener" [_thread_in_native, id=12004, stack(0x000000001d1d0000,0x000000001d2d0000)]
  0x000000001a74c800 JavaThread "Cache worker for journal cache (C:\Users\duong\.gradle\caches\journal-1)" [_thread_blocked, id=10188, stack(0x000000001c100000,0x000000001c200000)]
  0x00000000199c0800 JavaThread "Daemon periodic checks" [_thread_blocked, id=2260, stack(0x000000001b500000,0x000000001b600000)]
  0x0000000019ed1000 JavaThread "Incoming local TCP Connector on port 64718" [_thread_in_native, id=10384, stack(0x000000001b2c0000,0x000000001b3c0000)]
  0x000000001a28c800 JavaThread "Daemon health stats" [_thread_blocked, id=6468, stack(0x000000001ac80000,0x000000001ad80000)]
  0x00000000173aa000 JavaThread "Service Thread" daemon [_thread_blocked, id=3680, stack(0x00000000190b0000,0x00000000191b0000)]
  0x00000000173a6000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6264, stack(0x0000000018bb0000,0x0000000018cb0000)]
  0x000000001735b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=624, stack(0x0000000018ab0000,0x0000000018bb0000)]
=>0x0000000017356000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10512, stack(0x00000000189b0000,0x0000000018ab0000)]
  0x0000000017354800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6244, stack(0x00000000188b0000,0x00000000189b0000)]
  0x00000000173a2800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12948, stack(0x00000000187b0000,0x00000000188b0000)]
  0x000000000272b000 JavaThread "Finalizer" daemon [_thread_blocked, id=2776, stack(0x00000000185b0000,0x00000000186b0000)]
  0x0000000017339000 JavaThread "Reference Handler" daemon [_thread_blocked, id=332, stack(0x00000000184b0000,0x00000000185b0000)]
  0x000000000252e800 JavaThread "main" [_thread_blocked, id=12720, stack(0x0000000002530000,0x0000000002630000)]

Other Threads:
  0x0000000017316000 VMThread [stack: 0x00000000183b0000,0x00000000184b0000] [id=12368]
  0x00000000173ab000 WatcherThread [stack: 0x00000000191b0000,0x00000000192b0000] [id=6320]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 601600K, used 258564K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 515072K, 48% used [0x00000000d5580000,0x00000000e46fc028,0x00000000f4c80000)
  from space 86528K, 13% used [0x00000000fa600000,0x00000000fb105398,0x00000000ffa80000)
  to   space 89088K, 0% used [0x00000000f4c80000,0x00000000f4c80000,0x00000000fa380000)
 ParOldGen       total 270848K, used 217523K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 80% used [0x0000000080000000,0x000000008d46ced0,0x0000000090880000)
 Metaspace       used 115109K, capacity 123934K, committed 124328K, reserved 1157120K
  class space    used 14731K, capacity 16270K, committed 16560K, reserved 1048576K

Card table byte_map: [0x0000000011af0000,0x0000000011f00000] byte_map_base: 0x00000000116f0000

Marking Bits: (ParMarkBitMap*) 0x000000006f3af030
 Begin Bits: [0x00000000125b0000, 0x00000000145b0000)
 End Bits:   [0x00000000145b0000, 0x00000000165b0000)

Polling page: 0x0000000000cb0000

CodeCache: size=245760Kb used=79816Kb max_used=84905Kb free=165943Kb
 bounds [0x0000000002730000, 0x0000000007aa0000, 0x0000000011730000]
 total_blobs=23734 nmethods=22816 adapters=827
 compilation: enabled

Compilation events (10 events):
Event: 13953.358 Thread 0x0000000017356000 nmethod 31461 0x00000000054a8650 code [0x00000000054a87a0, 0x00000000054a8858]
Event: 13953.787 Thread 0x000000001735b000 31462       4       org.gradle.util.internal.SimpleMapInterner::intern (40 bytes)
Event: 13953.799 Thread 0x000000001735b000 nmethod 31462 0x0000000005f72ed0 code [0x0000000005f73040, 0x0000000005f73608]
Event: 13953.922 Thread 0x0000000017356000 31463       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)
Event: 13953.947 Thread 0x000000001735b000 31464       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.StreamingResolutionResultBuilder::visitNode (42 bytes)
Event: 13953.949 Thread 0x00000000173a6000 31466       3       org.gradle.internal.serialize.AbstractSerializer::equals (18 bytes)
Event: 13953.949 Thread 0x00000000173a6000 nmethod 31466 0x0000000002ae2890 code [0x0000000002ae2a20, 0x0000000002ae2ee8]
Event: 13954.535 Thread 0x000000001735b000 nmethod 31464 0x00000000072bf290 code [0x00000000072bf880, 0x00000000072c2de0]
Event: 13954.795 Thread 0x000000001735b000 31465       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.StreamingResolutionResultBuilder$$Lambda$224/175615281::write (13 bytes)
Event: 13954.978 Thread 0x000000001735b000 nmethod 31465 0x0000000007672690 code [0x0000000007672ac0, 0x00000000076747d0]

GC Heap History (10 events):
Event: 11652.569 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 609792K, used 544591K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 528896K, 99% used [0x00000000d5580000,0x00000000f5999630,0x00000000f5a00000)
  from space 80896K, 19% used [0x00000000f5a00000,0x00000000f69ba870,0x00000000fa900000)
  to   space 77824K, 0% used [0x00000000fb180000,0x00000000fb180000,0x00000000ffd80000)
 ParOldGen       total 270848K, used 170488K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 62% used [0x0000000080000000,0x000000008a67e058,0x0000000090880000)
 Metaspace       used 113146K, capacity 120280K, committed 120744K, reserved 1155072K
  class space    used 14460K, capacity 15783K, committed 16048K, reserved 1048576K
Event: 11653.979 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 583168K, used 77819K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 505344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4300000)
  from space 77824K, 99% used [0x00000000fb180000,0x00000000ffd7ed80,0x00000000ffd80000)
  to   space 96768K, 0% used [0x00000000f4300000,0x00000000f4300000,0x00000000fa180000)
 ParOldGen       total 270848K, used 185075K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 68% used [0x0000000080000000,0x000000008b4bcc20,0x0000000090880000)
 Metaspace       used 113146K, capacity 120280K, committed 120744K, reserved 1155072K
  class space    used 14460K, capacity 15783K, committed 16048K, reserved 1048576K
}
Event: 12003.776 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 583168K, used 583163K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 505344K, 100% used [0x00000000d5580000,0x00000000f4300000,0x00000000f4300000)
  from space 77824K, 99% used [0x00000000fb180000,0x00000000ffd7ed80,0x00000000ffd80000)
  to   space 96768K, 0% used [0x00000000f4300000,0x00000000f4300000,0x00000000fa180000)
 ParOldGen       total 270848K, used 185075K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
